═══════════════════════════════════════════════════════════════════════════════
  DEEP TARGET OPTIMISER — Scientific T1/T2/T3 Sweetspot Report
  14,07,861 signals | 1588 stocks | Nifty All 1783
═══════════════════════════════════════════════════════════════════════════════

━━━ BAND: TIGHT  (ATR<1.5%) ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Mult   | H10%  H15%  H20%  H30% | AvgGain@H20 | EV(stop1.5×,H20)
  T3=   3× |  69%   83%    0%    0%    0%    0%    0%    0%
  T3= 3.5× |  57%   69%   82%    0%    0%    0%    0%    0%
  T3=   4× |  47%   57%   68%   82%    0%    0%    0%    0%
  T3= 4.5× |  39%   46%   56%   68%   82%    0%    0%    0%
  T3=   5× |  32%   38%   46%   55%   67%   82%    0%    0%
  T3=   6× |  22%   26%   31%   38%   46%   56%   68%    0%
  T3=   7× |  15%   18%   22%   26%   32%   39%   47%   69%
  T3=   8× |  11%   13%   15%   18%   22%   27%   33%   49%

━━━ BAND: HIGH   (ATR>3.5%)
  T1 → T2  : P(reach T2 | reached T1 in 20 bars)
          T1=1×  T1=1.5×  T1=2×  T1=2.5×  T1=3×  T1=3.5×  T1=4×
  T2=   2× |  67%    82%     0%     0%     0%     0%     0%
  T2= 2.5× |  55%    66%    81%     0%     0%     0%     0%
  T2=   3× |  44%    54%    66%    81%     0%     0%     0%
  T2= 3.5× |  36%    43%    53%    66%    81%     0%     0%
  T2=   4× |  29%    35%    43%    53%    65%    81%     0%
  T2= 4.5× |  23%    28%    35%    43%    53%    65%    81%
  T2=   5× |  19%    23%    28%    35%    43%    53%    66%
  T2=   6× |  13%    15%    19%    23%    29%    35%    44%

  T2 → T3  : P(reach T3 | reached T2 in 20 bars)
          T2=2× T2=2.5× T2=3× T2=3.5× T2=4× T2=4.5× T2=5× T2=6×
  T3=   3× |  66%   81%    0%    0%    0%    0%    0%    0%
  T3= 3.5× |  53%   66%   81%    0%    0%    0%    0%    0%
  T3=   4× |  43%   53%   65%   81%    0%    0%    0%    0%
  T3= 4.5× |  35%   43%   53%   65%   81%    0%    0%    0%
  T3=   5× |  28%   35%   43%   53%   66%   81%    0%    0%
  T3=   6× |  19%   23%   29%   35%   44%   54%   67%    0%
  T3=   7× |  13%   16%   19%   24%   30%   37%   45%   68%
  T3=   8× |   9%   11%   13%   17%   21%   25%   31%   47%

═══════════════════════════════════════════════════════════════════════════════
  STUDY E — TIME DECAY: cumulative hit% day-by-day for key multiples
  (shows diminishing returns — when to give up and set hold period)
═══════════════════════════════════════════════════════════════════════════════

━━━ TIGHT  (ATR<1.5%)
  Day | 1.5×ATR   2×ATR   2.5×ATR   3×ATR   3.5×ATR   4×ATR   5×ATR
    3 | 23.9%   16.0%   11.1%   8.4%   6.3%   5.0%   3.7%  
    5 | 37.3%   27.1%   20.0%   15.5%   12.1%   9.8%   7.0%  
    7 | 46.2%   36.3%   28.7%   22.5%   17.6%   14.6%   10.4%  
   10 | 56.0%   46.0%   38.4%   32.1%   26.1%   21.9%   15.3%  
   12 | 60.1%   50.8%   43.5%   37.3%   31.2%   26.6%   19.0%  
   15 | 65.2%   56.8%   49.7%   44.0%   37.9%   33.0%   24.2%  
   20 | 72.0%   64.3%   57.9%   52.3%   46.7%   41.7%   31.8%  
   25 | 76.6%   69.5%   63.7%   58.6%   52.9%   48.0%   38.5%  
   30 | 80.1%   73.8%   67.9%   62.8%   57.6%   52.6%   43.6%  

━━━ NORMAL (ATR 1.5–2.5%)
  Day | 1.5×ATR   2×ATR   2.5×ATR   3×ATR   3.5×ATR   4×ATR   5×ATR
    3 | 20.2%   11.6%   6.9%   4.3%   2.9%   2.0%   0.9%  
    5 | 31.5%   21.0%   14.1%   9.6%   6.7%   4.7%   2.5%  
    7 | 39.9%   28.6%   20.4%   14.6%   10.6%   7.9%   4.6%  
   10 | 49.1%   37.6%   28.6%   21.7%   16.4%   12.7%   7.8%  
   12 | 53.5%   42.4%   33.2%   25.9%   20.1%   15.8%   10.0%  
   15 | 58.7%   48.1%   39.1%   31.5%   25.3%   20.4%   13.4%  
   20 | 64.8%   55.2%   46.6%   39.0%   32.6%   27.2%   18.8%  
   25 | 68.7%   59.9%   52.0%   44.8%   38.5%   32.9%   23.7%  
   30 | 71.7%   63.6%   56.1%   49.2%   43.0%   37.4%   28.2%  

━━━ VOLAT  (ATR 2.5–3.5%)
  Day | 1.5×ATR   2×ATR   2.5×ATR   3×ATR   3.5×ATR   4×ATR   5×ATR
    3 | 18.7%   10.9%   6.7%   4.3%   2.8%   1.9%   0.9%  
    5 | 29.4%   19.3%   12.8%   8.7%   6.0%   4.2%   2.2%  
    7 | 37.3%   26.2%   18.6%   13.3%   9.5%   7.0%   3.8%  
   10 | 45.8%   34.5%   25.9%   19.5%   14.8%   11.2%   6.6%  
   12 | 50.0%   38.9%   30.1%   23.3%   18.1%   14.0%   8.5%  
   15 | 55.0%   44.3%   35.5%   28.4%   22.6%   18.0%   11.5%  
   20 | 61.0%   51.0%   42.5%   35.4%   29.2%   24.0%   16.2%  
   25 | 65.1%   55.9%   47.7%   40.7%   34.5%   29.1%   20.6%  
   30 | 68.1%   59.5%   51.7%   45.0%   38.8%   33.4%   24.6%  

━━━ HIGH   (ATR>3.5%)
  Day | 1.5×ATR   2×ATR   2.5×ATR   3×ATR   3.5×ATR   4×ATR   5×ATR
    3 | 17.2%   9.7%   5.7%   3.4%   2.2%   1.4%   0.6%  
    5 | 27.1%   17.3%   11.2%   7.5%   5.0%   3.5%   1.7%  
    7 | 34.3%   23.6%   16.3%   11.4%   8.1%   5.8%   3.1%  
   10 | 42.3%   31.1%   22.8%   16.9%   12.5%   9.4%   5.3%  
   12 | 46.4%   35.2%   26.6%   20.2%   15.3%   11.7%   6.9%  
   15 | 51.4%   40.3%   31.5%   24.6%   19.3%   15.1%   9.3%  
   20 | 57.4%   46.9%   38.1%   30.8%   25.0%   20.2%   13.2%  
   25 | 61.7%   51.8%   43.2%   36.0%   29.9%   24.8%   17.1%  
   30 | 65.1%   55.7%   47.5%   40.3%   34.2%   28.8%   20.6%  

═══════════════════════════════════════════════════════════════════════════════
  STUDY C — EXPECTED VALUE GRID: EV% = hit_rate×gain – (1-hit_rate)×stop_loss
  Best EV = optimal T1/stop combo. ALL BANDS COMBINED (20-bar horizon)
═══════════════════════════════════════════════════════════════════════════════

  (Using actual stop hit rates + target hit rates for EV calculation)

  T1mult |  stop=0.75×  stop=1×  stop=1.25×  stop=1.5×  stop=2×
  -------| ---------- ---------- ---------- ---------- ----------
       1× |      0.27%     -0.22%     -0.62%     -0.92%     -1.26%
    1.25× |      0.61%      0.11%     -0.29%     -0.59%     -0.92%
     1.5× |      0.86%      0.36%     -0.04%     -0.34%     -0.67%
    1.75× |      1.04%      0.54%      0.14%     -0.16%     -0.49%
       2× |      1.15%      0.66%      0.26%     -0.04%     -0.38%
    2.25× |      1.21%      0.72%      0.32%      0.02%     -0.32%
     2.5× |      1.24%      0.74%      0.34%      0.04%     -0.29%
    2.75× |      1.22%      0.73%      0.33%      0.03%     -0.31%
       3× |      1.18%      0.69%      0.29%     -0.01%     -0.35%
     3.5× |      1.03%      0.54%      0.14%     -0.16%     -0.50%
       4× |      0.82%      0.33%     -0.07%     -0.37%     -0.71%
       5× |      0.34%     -0.16%     -0.55%     -0.86%     -1.19%

═══════════════════════════════════════════════════════════════════════════════
  SYNTHESIS — RECOMMENDED T1/T2/T3 by ATR band
  Criteria: max EV, hit-rate ≥ 55% at T1, conditional P(T2|T1) ≥ 40%
═══════════════════════════════════════════════════════════════════════════════

━━━ TIGHT  (ATR<1.5%)
  T1 = 4×ATR  |  hit rate in 20 bars: 41.7%  |  EV: 0.63%  |  ≈4.0% move
  T2 = 4.25×ATR  |  P(reach T2 | hit T1): 93.3%  |  ≈4.3% move
  T3 = 4.5×ATR  |  P(reach T3 | hit T2): 92.9%  |  ≈4.5% move
  Stop= 2.0×ATR   |  stop loss: ≈2.0%
  R:R at T1 = 2.00 | at T2 = 2.13 | at T3 = 2.25

━━━ NORMAL (ATR 1.5–2.5%)
  T1 = 2.75×ATR  |  hit rate in 20 bars: 42.7%  |  EV: -0.00%  |  ≈5.5% move
  T2 = 3×ATR  |  P(reach T2 | hit T1): 91.4%  |  ≈6.0% move
  T3 = 3.25×ATR  |  P(reach T3 | hit T2): 91.5%  |  ≈6.5% move
  Stop= 2.0×ATR   |  stop loss: ≈4.0%
  R:R at T1 = 1.38 | at T2 = 1.50 | at T3 = 1.63

━━━ VOLAT  (ATR 2.5–3.5%)
  T1 = 2.75×ATR  |  hit rate in 20 bars: 38.8%  |  EV: -0.35%  |  ≈8.3% move
  T2 = 3×ATR  |  P(reach T2 | hit T1): 91.1%  |  ≈9.0% move
  T3 = 3.25×ATR  |  P(reach T3 | hit T2): 90.7%  |  ≈9.8% move
  Stop= 2.0×ATR   |  stop loss: ≈6.0%
  R:R at T1 = 1.38 | at T2 = 1.50 | at T3 = 1.63

━━━ HIGH   (ATR>3.5%)
  T1 = 2.5×ATR  |  hit rate in 20 bars: 38.1%  |  EV: -0.40%  |  ≈11.3% move
  T2 = 2.75×ATR  |  P(reach T2 | hit T1): 90.0%  |  ≈12.4% move
  T3 = 3×ATR  |  P(reach T3 | hit T2): 90.1%  |  ≈13.5% move
  Stop= 2.0×ATR   |  stop loss: ≈9.0%
  R:R at T1 = 1.25 | at T2 = 1.38 | at T3 = 1.50
