======================================================================================================================================================
DEPLOYABLE + HIGHPRECISION FORENSIC HYPER-TUNE RESULTS
======================================================================================================================================================
Data: C:\Users\drkkr\Downloads\NIFTY ALL1783
Files: 1616; skipped=4; date=2021-07-02 to 2026-07-01
Candidate collection: broadly relaxed cluster gates, PRE_BREAKOUT + BUY family, next-open stop-first simulation.
Search: 50000 random combinations per cluster over core params + forensic overlays; per-symbol overlapping trades de-duped.

------------------------------------------------------------------------------------------------------------------------------------------------------
Deployable | relaxed candidates=165248 | combos tested=50001
Baseline core: n=7, WR=28.6%, avg=-3.30%, PF=0.27, Wilson=8.2%, OOS n=3, OOS WR=0.0%, OOS avg=-6.26%, OOS PF=0.00
Rank     Score     n      WR      Avg      PF   Wilson   OOSn   OOSWR   OOSAvg   OOSPF  Changes
11       69.54    43   48.8%    1.11%    1.44    34.6%     13   53.8%    2.76%    2.28  core[maxATRPct14Pctl120:50->60; maxPre10AvgRangeATR:0.75->0.7; minZoneLen:5->4; maxZoneTightnessPct:15->8; maxPre10RedVolBias:1.3->1.6; minExactVolRatio20:1.2->1.5; minCloseLoc:65->70; maxUpperWickPct:18->30; minBodyPct:70->20; maxCandleRisk:6->10; minVolatilityExpansionRatio:2->0.75; maxCloseAboveZonePct:4->5] forensic[maxBodyATR:1.6]
12       68.26    88   53.4%    1.02%    1.41    43.1%     27   55.6%    1.67%    1.80  core[maxATRPct14Pctl120:50->95; maxPre10AvgRangeATR:0.75->1; minZoneLen:5->4; maxZoneTightnessPct:15->8; maxPre10RedVolBias:1.3->1.6; minExactVolRatio20:1.2->1.3; minExactVolVsPre5:3->2; minCloseLoc:65->75; maxUpperWickPct:18->30; minBodyPct:70->50; maxCandleRisk:6->8.5; minVolatilityExpansionRatio:2->1.4; maxCloseAboveZonePct:4->5] forensic[maxBodyATR:1.6; minMarubozuScore:60; minGuppyGroupGapPct:1]
13       66.95    19   52.6%    1.54%    1.59    31.7%      6   50.0%    2.69%    2.20  core[maxATRPct14Pctl120:50->60; maxPre10AvgRangeATR:0.75->0.9; minZoneLen:5->6; maxPre10RedVolBias:1.3->2; minExactVolRatio20:1.2->1.5; minExactVolVsPre5:3->2.5; maxUpperWickPct:18->15; minBodyPct:70->35; maxCandleRisk:6->10; minVolatilityExpansionRatio:2->1.4] forensic[maxPic:40; minVolZScore:2; maxEntropy10:3; requireGuppyCleanBullishFan:true]
14       66.41    20   55.0%    0.46%    1.18    34.2%      6   66.7%    2.51%    2.32  core[maxATRPct14Pctl120:50->85; maxPre10AvgRangeATR:0.75->0.8; minZoneLen:5->6; maxZoneTightnessPct:15->5; maxPre10RedVolBias:1.3->2; minExactVolRatio20:1.2->0.8; minExactVolVsPre5:3->3.5; minCloseLoc:65->55; maxUpperWickPct:18->12; minBodyPct:70->15; maxCandleRisk:6->12; minVolatilityExpansionRatio:2->1.4; maxCloseAboveZonePct:4->8] forensic[maxCusumPos:0.064; minSharpe20:-0.5; maxEntropy10:2; requireBullishPattern:true]
15       65.57    29   65.5%    1.72%    1.94    47.3%      9   55.6%    0.65%    1.34  core[maxATRPct14Pctl120:50->70; maxPre10AvgRangeATR:0.75->0.9; minZoneLen:5->4; maxZoneTightnessPct:15->18; maxPre10RedVolBias:1.3->1.6; minExactVolRatio20:1.2->1.5; minExactVolVsPre5:3->2; minCloseLoc:65->50; maxUpperWickPct:18->15; minBodyPct:70->15; maxCandleRisk:6->10; minVolatilityExpansionRatio:2->1.8] forensic[maxUpperToLowerWickRatio:2; minFer20:0.3; maxCusumPos:0.064; maxDurationRatio:1.5; maxPic:25; maxEntropy10:2.5; requireGuppyCleanBullishFan:true]
------------------------------------------------------------------------------------------------------------------------------------------------------
HighPrecision | relaxed candidates=165248 | combos tested=50001
Baseline core: n=1003, WR=38.1%, avg=-0.62%, PF=0.81, Wilson=35.1%, OOS n=301, OOS WR=34.9%, OOS avg=-1.24%, OOS PF=0.65
Rank     Score     n      WR      Avg      PF   Wilson   OOSn   OOSWR   OOSAvg   OOSPF  Changes
1        83.67    73   58.9%    1.16%    1.46    47.4%     22   77.3%    2.76%    3.03  core[maxATRPct14Pctl120:85->25; maxPre10AvgRangeATR:1->0.9; maxZoneTightnessPct:8->12; maxPre10RedVolBias:2->1.1; minExactRangeATR14:1.5->1.2; minExactVolRatio20:1.5->1.3; minExactVolVsPre5:2.5->1.5; minCloseLoc:55->50; maxUpperWickPct:40->15; minBodyPct:20->60; minVolatilityExpansionRatio:0.75->1.4; maxCloseAboveZonePct:6->10] forensic[maxUpperToLowerWickRatio:1.2; minMarubozuScore:45; maxBbWidthPctl:50; minSharpe20:0.5]
2        76.05    47   61.7%    1.24%    1.59    47.4%     15   66.7%    2.40%    2.34  core[maxZoneTightnessPct:8->5; maxPre10RedVolBias:2->1.1; minExactRangeATR14:1.5->0.8; minExactVolRatio20:1.5->1.1; minExactVolVsPre5:2.5->2; minCloseLoc:55->50; maxUpperWickPct:40->10; minBodyPct:20->50; maxCandleRisk:10->5; minVolatilityExpansionRatio:0.75->1.4; maxCloseAboveZonePct:6->4] forensic[maxBodyATR:1.6]
3        69.08    62   56.5%    0.61%    1.25    44.1%     19   68.4%    2.06%    2.23  core[maxATRPct14Pctl120:85->95; maxPre10AvgRangeATR:1->0.9; maxZoneTightnessPct:8->5; maxPre10RedVolBias:2->1.3; minExactRangeATR14:1.5->1.2; minExactVolRatio20:1.5->1.1; minCloseLoc:55->80; maxUpperWickPct:40->18; minBodyPct:20->75; maxCandleRisk:10->5; minVolatilityExpansionRatio:0.75->1; maxCloseAboveZonePct:6->5] forensic[maxBodyATR:1.6; minMarubozuScore:75; maxCusumPos:0.064; requireBullishPattern:true]
4        60.51    45   55.6%    1.47%    1.77    41.2%     14   50.0%    1.20%    1.67  core[maxATRPct14Pctl120:85->50; maxPre10AvgRangeATR:1->1.3; maxZoneTightnessPct:8->10; maxPre10RedVolBias:2->1.1; minExactRangeATR14:1.5->1.2; minExactVolRatio20:1.5->1.1; minExactVolVsPre5:2.5->1; minCloseLoc:55->75; maxUpperWickPct:40->10; minBodyPct:20->15; maxCloseAboveZonePct:6->5] forensic[maxCusumPos:0.04; maxDurationRatio:1; maxPic:40; minCandlePatternStrength:3]
5        59.91    61   55.7%    1.17%    1.47    43.3%     19   52.6%    1.28%    1.50  core[maxPre10AvgRangeATR:1->1.15; maxZoneTightnessPct:8->5; minExactRangeATR14:1.5->1.8; minExactVolRatio20:1.5->1.3; minExactVolVsPre5:2.5->3.5; minCloseLoc:55->65; maxUpperWickPct:40->20; minBodyPct:20->75; maxCandleRisk:10->8.5; minVolatilityExpansionRatio:0.75->2; maxCloseAboveZonePct:6->null] forensic[maxCusumPos:0.064; minGuppyGroupGapPct:1; requireGuppyCleanBullishFan:true; minCandlePatternStrength:2; requireBullishPattern:true]
6        58.76   114   58.8%    1.63%    1.70    49.6%     35   48.6%    0.24%    1.09  core[maxZoneTightnessPct:8->18; maxPre10RedVolBias:2->1.6; minExactRangeATR14:1.5->0.8; minExactVolRatio20:1.5->1.1; minExactVolVsPre5:2.5->1; minCloseLoc:55->70; maxUpperWickPct:40->15; minBodyPct:20->70; maxCandleRisk:10->8.5; minVolatilityExpansionRatio:0.75->1; maxCloseAboveZonePct:6->4] forensic[minFer20:0.3; maxBbWidthPctl:80; maxEntropy10:3; minGuppyGroupGapPct:1; requireGuppyCleanBullishFan:true]
7        57.32   185   40.5%    0.31%    1.09    33.7%     56   48.2%    2.17%    1.81  core[maxATRPct14Pctl120:85->70; maxPre10AvgRangeATR:1->0.9; maxZoneTightnessPct:8->18; maxPre10RedVolBias:2->1.3; minExactRangeATR14:1.5->0.8; minExactVolVsPre5:2.5->1.5; minCloseLoc:55->50; minBodyPct:20->15; minVolatilityExpansionRatio:0.75->1; maxCloseAboveZonePct:6->10] forensic[maxDurationRatio:1.5; minPic:16; maxUtbotBarsAgo:3]
8        57.27   119   54.6%    0.82%    1.33    45.7%     36   55.6%    0.66%    1.26  core[maxATRPct14Pctl120:85->50; maxPre10AvgRangeATR:1->1.3; maxZoneTightnessPct:8->12; maxPre10RedVolBias:2->0.9; minExactRangeATR14:1.5->0.8; minExactVolRatio20:1.5->0.8; minExactVolVsPre5:2.5->1; minCloseLoc:55->50; maxUpperWickPct:40->12; minBodyPct:20->15; maxCandleRisk:10->12; minVolatilityExpansionRatio:0.75->1; maxCloseAboveZonePct:6->5] forensic[maxMwcScore:2; maxEntropy10:2.5]
9        56.66    63   47.6%    0.23%    1.07    35.8%     19   63.2%    1.63%    1.80  core[maxATRPct14Pctl120:85->25; maxPre10AvgRangeATR:1->0.9; maxZoneTightnessPct:8->12; maxPre10RedVolBias:2->1.6; minExactVolVsPre5:2.5->2; minCloseLoc:55->80; maxUpperWickPct:40->15; minBodyPct:20->35; minVolatilityExpansionRatio:0.75->null; maxCloseAboveZonePct:6->8] forensic[maxUpperToLowerWickRatio:3; maxPic:25; maxBbWidthPctl:50; minGuppyGroupGapPct:1]
10       55.25   177   53.7%    0.97%    1.41    46.3%     54   48.1%    0.36%    1.14  core[maxATRPct14Pctl120:85->25; maxPre10AvgRangeATR:1->1.15; maxZoneTightnessPct:8->10; maxPre10RedVolBias:2->0.9; minExactRangeATR14:1.5->1.2; minExactVolRatio20:1.5->0.8; minExactVolVsPre5:2.5->1; minCloseLoc:55->65; maxUpperWickPct:40->25; minBodyPct:20->50; maxCandleRisk:10->6; minVolatilityExpansionRatio:0.75->1] forensic[maxDurationRatio:0.5; minSharpe20:-0.5; minGuppyGroupGapPct:0.5; requireGuppyCleanBullishFan:true]
11       54.95    50   52.0%    1.32%    1.51    38.5%     15   53.3%    0.80%    1.35  core[maxATRPct14Pctl120:85->60; maxPre10AvgRangeATR:1->0.8; maxZoneTightnessPct:8->6; maxPre10RedVolBias:2->0.9; minExactRangeATR14:1.5->0.8; minExactVolRatio20:1.5->1.3; minExactVolVsPre5:2.5->4; minCloseLoc:55->80; maxUpperWickPct:40->25; minBodyPct:20->15; maxCandleRisk:10->12; minVolatilityExpansionRatio:0.75->1.8; maxCloseAboveZonePct:6->8] forensic[maxDurationRatio:1; requireGuppyCleanBullishFan:true]
12       54.70    58   55.2%    0.93%    1.35    42.5%     18   55.6%    0.73%    1.30  core[maxATRPct14Pctl120:85->40; maxPre10AvgRangeATR:1->1.15; maxZoneTightnessPct:8->10; maxPre10RedVolBias:2->1.1; minExactRangeATR14:1.5->0.8; minExactVolRatio20:1.5->1.1; minBodyPct:20->75; maxCloseAboveZonePct:6->8] forensic[minFer20:0.3; maxMwcScore:2]
13       54.37    48   58.3%    1.36%    1.57    44.3%     15   53.3%    0.35%    1.12  core[maxATRPct14Pctl120:85->50; maxPre10AvgRangeATR:1->1.15; maxZoneTightnessPct:8->18; maxPre10RedVolBias:2->1.1; minExactRangeATR14:1.5->0.8; minExactVolRatio20:1.5->0.8; minExactVolVsPre5:2.5->1.5; minCloseLoc:55->50; maxUpperWickPct:40->12; minBodyPct:20->60; maxCandleRisk:10->8.5; minVolatilityExpansionRatio:0.75->null; maxCloseAboveZonePct:6->4] forensic[minCandleDnaLowerTail:5; minMarubozuScore:60; minFer20:0.3]
14       53.77    87   50.6%    0.62%    1.22    40.3%     27   51.9%    1.04%    1.42  core[maxPre10AvgRangeATR:1->1.15; maxZoneTightnessPct:8->15; maxPre10RedVolBias:2->0.9; minExactVolRatio20:1.5->2.4; minCloseLoc:55->75; maxUpperWickPct:40->20; minBodyPct:20->75; maxCandleRisk:10->8.5; minVolatilityExpansionRatio:0.75->2; maxCloseAboveZonePct:6->10] forensic[minMarubozuScore:60; minGuppyGroupGapPct:1; minCandlePatternStrength:2]
15       53.74   129   52.7%    0.50%    1.20    44.1%     39   53.8%    0.59%    1.27  core[maxPre10AvgRangeATR:1->1.3; maxZoneTightnessPct:8->18; maxPre10RedVolBias:2->1.6; minExactRangeATR14:1.5->1.2; minExactVolRatio20:1.5->1.1; minExactVolVsPre5:2.5->1.5; minCloseLoc:55->50; maxUpperWickPct:40->15; minBodyPct:20->60; maxCandleRisk:10->6; minVolatilityExpansionRatio:0.75->1; maxCloseAboveZonePct:6->null] forensic[maxDurationRatio:0.5; maxBbWidthPctl:50; maxEntropy10:2.5; requireGuppyCleanBullishFan:true; minCandlePatternStrength:2; requireBullishPattern:true]
